,Name,Age,Hometown,Boarded,Destination,Lifeboat,Survived,Position,latitude,longitude,altitude,country
87,"Crosby, Miss Harriette Rebecca",39,"Milwaukee, Wisconsin, US",Southampton,"Milwaukee, Wisconsin, US",7,True,FirstClass,43.0349931,-87.922497,0.0,United States
88,"Cumings, Mr. John Bradley",39,New York City,Cherbourg,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
89,"Cumings, Mrs. Florence Briggs (née Thayer)",35,New York City,Cherbourg,New York City,4,True,FirstClass,40.7127281,-74.0060152,0.0,United States
90,"Daly, Mr. Peter Dennis",51,"Lima, Peru",Southampton,"Lima, Peru",A,True,FirstClass,-12.0621065,-77.0365256,0.0,Perú
91,"Daniel, Mr. Robert Williams",27,"Philadelphia, Pennsylvania, US",Southampton,"Philadelphia, Pennsylvania, US",3,True,FirstClass,39.9527237,-75.1635262,0.0,United States
92,"Davidson, Mr. Thornton",31,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",,False,FirstClass,45.4972159,-73.6103642,0.0,Canada
93,"Davidson, Mrs. Orian (née Hays)",27,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",3,True,FirstClass,45.4972159,-73.6103642,0.0,Canada
94,"Dick, Mr. Albert Adrian",31,"Calgary, Alberta, Canada",Southampton,"Calgary, Alberta, Canada",3,True,FirstClass,51.0534234,-114.0625892,0.0,Canada
95,"Dick, Mrs. Vera (née Gillespie)",17,"Calgary, Alberta, Canada",Southampton,"Calgary, Alberta, Canada",3,True,FirstClass,51.0534234,-114.0625892,0.0,Canada
96,"Dodge, Dr. Washington",52,"San Francisco, California, US",Southampton,"San Francisco, California, US",13,True,FirstClass,37.7790262,-122.4199061,0.0,United States
97,"Dodge, Mrs. Ruth (née Vidaver)",34,"San Francisco, California, US",Southampton,"San Francisco, California, US",5,True,FirstClass,37.7790262,-122.4199061,0.0,United States
98,"Dodge, Master Washington, Jr.",4,"San Francisco, California, US",Southampton,"San Francisco, California, US",5,True,FirstClass,37.7790262,-122.4199061,0.0,United States
99,"Douglas, Mr. Walter Donald",50,"Minneapolis, Minnesota, US",Cherbourg,"Minneapolis, Minnesota, US",,False,FirstClass,44.9772995,-93.2654692,0.0,United States
100,"Douglas, Mrs. Mahala (née Dutton)",48,"Minneapolis, Minnesota, US",Cherbourg,"Minneapolis, Minnesota, US",2,True,FirstClass,44.9772995,-93.2654692,0.0,United States
101,"and maid, Miss Berthe Leroy",27,"Minneapolis, Minnesota, US",Cherbourg,"Minneapolis, Minnesota, US",2,True,FirstClass,44.9772995,-93.2654692,0.0,United States
102,"Douglas, Mrs. Mary Hélène (née Baxter)",27,"Montreal, Quebec, Canada",Cherbourg,"Montreal, Quebec, Canada",6,True,FirstClass,45.4972159,-73.6103642,0.0,Canada
103,"Duff Gordon, Sir Cosmo Edmund",49,"London, England, UK",Cherbourg,New York City,1,True,FirstClass,51.5073219,-0.1276474,0.0,United Kingdom
104,"Duff Gordon, Lucy Christiana, Lady (née Sutherland)",48,"London, England, UK",Cherbourg,New York City,1,True,FirstClass,51.5073219,-0.1276474,0.0,United Kingdom
105,"and secretary, Miss Laura Mabel Francatelli",31,"London, England, UK",Cherbourg,New York City,1,True,FirstClass,51.5073219,-0.1276474,0.0,United Kingdom
106,"Dulles, Mr. William Crothers",39,"Philadelphia, Pennsylvania, US",Cherbourg,"Philadelphia, Pennsylvania, US",,False,FirstClass,39.9527237,-75.1635262,0.0,United States
107,"Eustis, Miss Elizabeth Mussey",54,"Brookline, Massachusetts, US",Cherbourg,"Brookline, Massachusetts, US",4,True,FirstClass,42.3317642,-71.1211635,0.0,United States
108,"Evans, Miss Edith Corse",36,New York City,Cherbourg,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
109,"Flegenheim, Mrs. Antoinette (née Wendt)",48,New York City,Cherbourg,New York City,7,True,FirstClass,40.7127281,-74.0060152,0.0,United States
110,"Flynn, Mr. John Irwin",36,"Brooklyn, New York, US",Southampton,"Brooklyn, New York, US",5,True,FirstClass,40.6501038,-73.9495823,0.0,United States
111,"Foreman, Mr. Benjamin Laventall",30,New York City,Southampton,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
112,"Fortune, Mr. Mark",64,"Winnipeg, Manitoba, Canada",Southampton,"Winnipeg, Manitoba, Canada",,False,FirstClass,49.8955367,-97.1384584,0.0,Canada
113,"Fortune, Mrs. Mary (née McDougald)",60,"Winnipeg, Manitoba, Canada",Southampton,"Winnipeg, Manitoba, Canada",10,True,FirstClass,49.8955367,-97.1384584,0.0,Canada
114,"Fortune, Miss Ethel Flora",28,"Winnipeg, Manitoba, Canada",Southampton,"Winnipeg, Manitoba, Canada",10,True,FirstClass,49.8955367,-97.1384584,0.0,Canada
115,"Fortune, Miss Alice Elizabeth",24,"Winnipeg, Manitoba, Canada",Southampton,"Winnipeg, Manitoba, Canada",10,True,FirstClass,49.8955367,-97.1384584,0.0,Canada
116,"Fortune, Miss Mabel Helen",23,"Winnipeg, Manitoba, Canada",Southampton,"Winnipeg, Manitoba, Canada",10,True,FirstClass,49.8955367,-97.1384584,0.0,Canada
117,"Fortune, Mr. Charles Alexander",19,"Winnipeg, Manitoba, Canada",Southampton,"Winnipeg, Manitoba, Canada",,False,FirstClass,49.8955367,-97.1384584,0.0,Canada
118,"Franklin, Mr. Thomas Parnham",37,"London, England, UK",Southampton,"New York, New York, US",,False,FirstClass,51.5073219,-0.1276474,0.0,United Kingdom
119,"Frauenthal, Dr. Henry William",49,"London, England, UK",Southampton,"New York, New York, US",5,True,FirstClass,51.5073219,-0.1276474,0.0,United Kingdom
120,"Frauenthal, Mrs. Clara (née Heinsheimer)",42,"London, England, UK",Southampton,"New York, New York, US",5,True,FirstClass,51.5073219,-0.1276474,0.0,United Kingdom
121,"Frauenthal, Mr. Isaac Gerald",43,"London, England, UK",Southampton,"New York, New York, US",5,True,FirstClass,51.5073219,-0.1276474,0.0,United Kingdom
122,"Frölicher, Mr. Maximilian Josef",60,"Zürich, Switzerland",Cherbourg,"New York, New York, US",5,True,FirstClass,47.3744489,8.5410422,0.0,Schweiz/Suisse/Svizzera/Svizra
123,"Frölicher, Mrs. Margaretha Emerentia (née Stehli)",48,"Zürich, Switzerland",Cherbourg,"New York, New York, US",5,True,FirstClass,47.3744489,8.5410422,0.0,Schweiz/Suisse/Svizzera/Svizra
124,"Frölicher-Stehli, Miss Hedwig Margaritha",22,"Zürich, Switzerland",Cherbourg,"New York, New York, US",5,True,FirstClass,47.3744489,8.5410422,0.0,Schweiz/Suisse/Svizzera/Svizra
125,"Futrelle, Mr. Jacques Heath",37,"Scituate, Massachusetts, US",Southampton,"Scituate, Massachusetts, US",,False,FirstClass,42.1939754,-70.7697128,0.0,United States
126,"Futrelle, Mrs. Lily May (née Peel)",35,"Scituate, Massachusetts, US",Southampton,"Scituate, Massachusetts, US",D,True,FirstClass,42.1939754,-70.7697128,0.0,United States
127,"Gee, Mr. Arthur H.",47,"St Annes-on-Sea, Lancashire, England, UK",Southampton,"Mexico City, Mexico",,False,FirstClass,53.7531813,-3.02895,0.0,United Kingdom
128,"Gibson, Mrs. Pauline Caroline (née Boeson)",44,New York City,Cherbourg,New York City,7,True,FirstClass,40.7127281,-74.0060152,0.0,United States
129,"Gibson, Miss Dorothy Winifred",22,New York City,Cherbourg,New York City,7,True,FirstClass,40.7127281,-74.0060152,0.0,United States
130,"Goldenberg, Mr. Samuel L.",47,"Paris, France",Cherbourg,New York City,5,True,FirstClass,48.8566969,2.3514616,0.0,France
131,"Goldenberg, Mrs. Nella (née Wiggins)",40,"Paris, France",Cherbourg,New York City,5,True,FirstClass,48.8566969,2.3514616,0.0,France
132,"Goldschmidt, Mr. George B.",71,"New York, New York, US",Cherbourg,"New York, New York, US",,False,FirstClass,40.7127281,-74.0060152,0.0,United States
133,"Gracie IV, Colonel Archibald",53,"Washington, D.C., US",Southampton,"Washington, D.C., US",B,True,FirstClass,38.8950368,-77.0365427,0.0,United States
134,"Graham, Mr. George Edward",38,"Winnipeg, Manitoba, Canada",Southampton,"Winnipeg, Manitoba, Canada",,False,FirstClass,49.8955367,-97.1384584,0.0,Canada
135,"Graham, Mrs. Edith Ware (née Junkins)",59,"Greenwich, Connecticut, US",Southampton,"Greenwich, Connecticut, US",3,True,FirstClass,41.0264862,-73.6284598,0.0,United States
136,"Graham, Miss Margaret Edith",19,"Greenwich, Connecticut, US",Southampton,"Greenwich, Connecticut, US",3,True,FirstClass,41.0264862,-73.6284598,0.0,United States
137,"and governess, Miss Elizabeth Weed Shutes",40,"Greenwich, Connecticut, US",Southampton,"Greenwich, Connecticut, US",3,True,FirstClass,41.0264862,-73.6284598,0.0,United States
138,"Greenfield, Mrs. Blanche (née Strouse)",45,New York City,Cherbourg,New York City,7,True,FirstClass,40.7127281,-74.0060152,0.0,United States
139,"Greenfield, Mr. William Bertram",23,New York City,Cherbourg,New York City,7,True,FirstClass,40.7127281,-74.0060152,0.0,United States
140,"Guggenheim, Mr. Benjamin",46,"Paris, France",Cherbourg,New York City,,False,FirstClass,48.8566969,2.3514616,0.0,France
141,"and valet, Mr. Victor Giglio",24,"Paris, France",Cherbourg,New York City,,False,FirstClass,48.8566969,2.3514616,0.0,France
142,"and chauffeur, Mr. René Pernot[62]",39,"Paris, France",Cherbourg,New York City,,False,FirstClass,48.8566969,2.3514616,0.0,France
143,"Harder, Mr. George Achilles",25,New York City,Cherbourg,New York City,5,True,FirstClass,40.7127281,-74.0060152,0.0,United States
144,"Harder, Mrs. Dorothy (née Annan)",21,New York City,Cherbourg,New York City,5,True,FirstClass,40.7127281,-74.0060152,0.0,United States
145,"Harper, Mr. Henry Sleeper",48,New York City,Cherbourg,New York City,3,True,FirstClass,40.7127281,-74.0060152,0.0,United States
146,"and dragoman, Mr. Hammad Hassab",27,"Cairo, Egypt",Cherbourg,New York City,3,True,FirstClass,30.0443879,31.2357257,0.0,مصر
147,"Harper, Mrs. Myna (née Haxtun)",49,New York City,Cherbourg,New York City,3,True,FirstClass,40.7127281,-74.0060152,0.0,United States
148,"Harris, Mr. Henry Birkhardt",45,New York City,Southampton,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
149,"Harris, Mrs. Irene (née Wallach)",35,New York City,Southampton,New York City,D,True,FirstClass,40.7127281,-74.0060152,0.0,United States
150,"Hawksford, Mr. Walter James",45,"Kingston, Surrey, England, UK",Southampton,New York City,3,True,FirstClass,51.2351903,-0.7231108,0.0,United Kingdom
151,"Hays, Mr. Charles Melville",55,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",,False,FirstClass,45.4972159,-73.6103642,0.0,Canada
152,"and clerk, Mr. Vivian Ponsonby Payne",22,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",,False,FirstClass,45.4972159,-73.6103642,0.0,Canada
153,"Hays, Mrs. Clara Jennings (née Grigg)",52,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",3,True,FirstClass,45.4972159,-73.6103642,0.0,Canada
154,"and maid, Miss Mary Anne Perreault",33,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada",3,True,FirstClass,45.4972159,-73.6103642,0.0,Canada
155,"Hays, Miss Margaret Bechstein",24,New York City,Cherbourg,New York City,7,True,FirstClass,40.7127281,-74.0060152,0.0,United States
156,"Head, Mr. Christopher",42,"Chelsea, London, England, UK",Southampton,New York City,,False,FirstClass,51.4875167,-0.1687007,0.0,United Kingdom
157,"Hilliard, Mr. Herbert Henry",44,"Brighton, Massachusetts, US",Southampton,"Brighton, Massachusetts, US",,False,FirstClass,42.3500971,-71.1564423,0.0,United States
158,"Hipkins, Mr. William Edward",55,"Birmingham, West Midlands, England, UK",Southampton,New York City,,False,FirstClass,52.4796992,-1.9026911,0.0,United Kingdom
159,"Hippach, Mrs. Ida Sophia (née Fischer)",44,"Chicago, Illinois, US",Cherbourg,"Chicago, Illinois, US",4,True,FirstClass,41.8755616,-87.6244212,0.0,United States
160,"Hippach, Miss Jean Gertrude",17,"Chicago, Illinois, US",Cherbourg,"Chicago, Illinois, US",4,True,FirstClass,41.8755616,-87.6244212,0.0,United States
161,"Hogeboom, Mrs. Anna Louisa (née Andrews)",51,"Hudson, New York, US",Cherbourg,"Hudson, New York, US",10,True,FirstClass,42.2528649,-73.790959,0.0,United States
162,"Holverson, Mr. Alexander Oskar",42,New York City,Southampton,New York City,,False,FirstClass,40.7127281,-74.0060152,0.0,United States
163,"Holverson, Mrs. Mary Aline (née Towner)",35,New York City,Southampton,New York City,8,True,FirstClass,40.7127281,-74.0060152,0.0,United States
164,"Homer, Mr. Harry (alias E. Haven)",40,"Indianapolis, Indiana, US",Southampton,"Indianapolis, Indiana, US",15,True,FirstClass,39.7683331,-86.1583502,0.0,United States
165,"Hoyt, Mr. Frederick Maxfield",35,New York City,Southampton,"Stamford, Connecticut, US",D,True,FirstClass,40.7127281,-74.0060152,0.0,United States
166,"Hoyt, Mrs. Jane Anne (née Forby)",31,New York City,Southampton,"Stamford, Connecticut, US",D,True,FirstClass,40.7127281,-74.0060152,0.0,United States
167,"Hoyt, Mr. William Fisher",42,New York City,Cherbourg,New York City,14,True,FirstClass,40.7127281,-74.0060152,0.0,United States
